time_ms,exp_voltage_mV,sim_voltage_mV
98.86,-49.08637331683591,-50.01537057621585
98.88000000000001,-49.08637331683591,-49.99201734792443
98.9,-48.867377387442765,-49.96863716688648
98.92,-48.89866252021321,-49.94522735726856
98.94000000000001,-48.99251791852456,-49.92178520512094
98.96000000000001,-49.11765844960636,-49.898307956772825
98.98000000000002,-48.929947652983664,-49.87479281707359
99.0,-48.67966659082006,-49.851236947597194
99.02000000000001,-48.83609225467231,-49.827637464805534
99.04,-49.18022871514726,-49.803991438165134
99.06,-49.18022871514726,-49.78029588821062
99.08,-48.99251791852456,-49.75654778455007
99.10000000000001,-48.80480712190186,-49.73274404380662
99.12000000000002,-48.929947652983664,-49.70888152749127
99.14,-49.14894358237681,-49.68495703980196
99.16000000000001,-49.023803051295005,-49.66096732534364
99.18,-48.961232785754106,-49.63690906676498
99.20000000000002,-48.867377387442765,-49.612778882305776
99.22,-48.99251791852456,-49.588573323250806
99.24000000000001,-48.867377387442765,-49.564288871283985
99.26000000000002,-48.71095172359051,-49.539921935738256
99.28,-48.49195579419737,-49.51546885073474
99.30000000000001,-48.52324092696781,-49.49092587220565
99.32000000000001,-48.80480712190186,-49.46628917479498
99.34000000000002,-48.74223685636096,-49.44155484862989
99.36,-48.554526059738265,-49.416718895956755
99.38000000000001,-48.58581119250871,-49.39177722763393
99.4,-48.554526059738265,-49.36672565947458
99.42,-48.617096325279164,-49.34155990843067
99.44000000000001,-48.617096325279164,-49.3162755886104
99.46000000000001,-48.52324092696781,-49.29086820712004
99.48000000000002,-48.46067066142691,-49.26533315972023
99.5,-48.49195579419737,-49.23966572628756
99.52000000000001,-48.42938552865646,-49.21386106606998
99.54,-48.36681526311556,-49.1879142127255
99.56000000000002,-48.49195579419737,-49.161820069131544
99.58,-48.52324092696781,-49.13557340195272
99.60000000000001,-48.39810039588601,-49.10916883595302
99.62000000000002,-48.14781933372241,-49.082600848038545
99.64,-48.30424499757466,-49.05586376101478
99.66000000000001,-48.39810039588601,-49.02895173704232
99.68,-48.46067066142691,-49.00185877077389
99.70000000000002,-48.49195579419737,-48.97457868215322
99.72,-48.36681526311556,-48.94710527017153
99.74000000000001,-48.21038959926331,-48.919432160658076
99.76,-48.179104466492866,-48.89155278668658
99.78,-48.241674732033765,-48.86346037992434
99.80000000000001,-48.39810039588601,-48.83514796155027
99.82000000000001,-48.36681526311556,-48.80660833273127
99.84000000000002,-48.11653420095197,-48.77783406462473
99.86,-48.241674732033765,-48.74881748787392
99.88000000000001,-48.30424499757466,-48.71955068155983
99.9,-48.14781933372241,-48.69002546157273
99.92000000000002,-48.05396393541106,-48.66023336836258
99.94000000000001,-48.14781933372241,-48.63016565402682
99.96000000000001,-48.272959864804214,-48.59981326868938
99.98000000000002,-48.30424499757466,-48.56916684612325
100.0,-48.11653420095197,-48.538216688564304
100.02000000000001,-47.991393669870156,-48.50695275066041
100.04,-47.991393669870156,-48.47536462249684
100.06000000000002,-47.991393669870156,-48.44344151163211
100.08,-47.83496800601792,-48.41117222407598
100.10000000000001,-47.615972076624764,-48.3785451441333
100.12000000000002,-47.92882340432926,-48.34554821303355
100.14,-47.86625313878836,-48.312168906257405
100.16000000000001,-47.80368287324746,-48.27839420946523
100.18,-47.80368287324746,-48.24421059292511
100.20000000000002,-47.584686943854315,-48.20960398432704
100.22,-47.70982747493611,-48.174559739863
100.24000000000001,-47.80368287324746,-48.139062613439336
100.26,-47.83496800601792,-48.10309672387858
100.28,-47.67854234216566,-48.06664551995262
100.30000000000001,-47.80368287324746,-48.02969174307694
100.32000000000001,-47.897538271558815,-47.99221738747843
100.34000000000002,-47.897538271558815,-47.9542036984683
100.36,-47.615972076624764,-47.91563124695045
100.38000000000001,-47.647257209395214,-47.87647973068045
100.4,-47.80368287324746,-47.83672792279606
100.42000000000002,-47.83496800601792,-47.79635361642578
100.44,-47.897538271558815,-47.75533356529326
100.46000000000001,-47.74111260770656,-47.713643419967674
100.48000000000002,-47.74111260770656,-47.671257659371896
100.5,-47.80368287324746,-47.62814951711769
100.52000000000001,-47.991393669870156,-47.58429090219542
100.54,-48.05396393541106,-47.53965231349628
100.56000000000002,-47.897538271558815,-47.49420274758765
100.58,-47.77239774047701,-47.44790959910246
100.60000000000001,-47.74111260770656,-47.40073855303041
100.62000000000002,-47.80368287324746,-47.35265346812216
100.64,-47.70982747493611,-47.303616250525366
100.66000000000001,-47.70982747493611,-47.25358671667145
100.68,-47.74111260770656,-47.202522444317914
100.70000000000002,-47.83496800601792,-47.15037861051735
100.72,-47.960108537099714,-47.09710781513988
100.74000000000001,-47.70982747493611,-47.04265988840266
100.76,-47.615972076624764,-46.986981680670894
100.78000000000002,-47.647257209395214,-46.9300168848729
100.80000000000001,-47.584686943854315,-46.87170591376166
100.82000000000001,-47.55340181108386,-46.81198546248223
100.84000000000002,-47.74111260770656,-46.75078820702728
100.86,-47.80368287324746,-46.68804247214886
100.88000000000001,-47.80368287324746,-46.62367186538509
100.9,-47.615972076624764,-46.55759487304884
100.92000000000002,-47.615972076624764,-46.48972441341457
100.94,-47.77239774047701,-46.4199673416459
100.96000000000001,-47.584686943854315,-46.3482239001865
100.98000000000002,-47.45954641277252,-46.27438710738396
101.0,-47.45954641277252,-46.19834207598627
101.02000000000001,-47.52211667831342,-46.11996525182484
101.04,-47.36569101446116,-46.03912356142536
101.06000000000002,-47.303120748920264,-45.95567345541642
101.08,-47.240550483379366,-45.8694599489996
101.10000000000001,-47.17798021783847,-45.7803154166139
101.12,-47.14669508506802,-45.68805812864271
101.14000000000001,-47.05283968675666,-45.5924906994095
101.16000000000001,-46.927699155674865,-45.49339832206762
101.18,-46.927699155674865,-45.39054675531357
101.20000000000002,-46.86512889013397,-45.28368001974598
101.22,-46.80255862459307,-45.1725177532177
101.24000000000001,-46.64613296074082,-45.05675216408958
101.26,-46.45842216411811,-44.936044508363025
101.28000000000002,-46.39585189857721,-44.810021068002804
101.30000000000001,-46.333281633036314,-44.67826840625973
101.32000000000001,-46.42713703134767,-44.54032774763749
101.34000000000002,-46.20814110195452,-44.39568842755456
101.36,-46.20814110195452,-44.24378015379087
101.38000000000001,-46.20814110195452,-44.08396381790678
101.4,-46.14557083641362,-43.91552052612029
101.42000000000002,-45.89528977425002,-43.73763837204464
101.44,-45.73886411039777,-43.5493965515493
101.46000000000001,-45.67629384485687,-43.34974609905952
101.48000000000002,-45.77014924316822,-43.13748622046331
101.5,-45.83271950870912,-42.911235104194375
101.52000000000001,-45.73886411039777,-42.66939340971553
101.54,-45.58243844654552,-42.41009863432174
101.56000000000002,-45.269587118841024,-42.1311678980461
101.58,-45.33215738438192,-41.830024374008836
101.60000000000001,-45.39472764992282,-41.5036015094572
101.62,-45.01930605667742,-41.1482188997756
101.64000000000001,-44.92545065836607,-40.759418480710096
101.66000000000001,-44.80031012728427,-40.331742517982796
101.68,-44.55002906512067,-39.85843359347281
101.70000000000002,-44.33103313572752,-39.331018707659254
101.72,-44.04946694079347,-38.738721777742455
101.74000000000001,-43.861756144170776,-38.06762286476703
101.76,-43.642760214777624,-37.299424257308246
101.78000000000002,-43.329908887073124,-36.40959975527309
101.8,-42.70420623166412,-35.364563726694705
101.82000000000001,-42.10978870902558,-34.117233786729415
101.84000000000002,-41.73436711578018,-32.599952581038046
101.86,-41.29637525699388,-30.71310290549658
101.88000000000001,-40.07625507894633,-28.307156530001986
101.9,-38.26171737826024,-25.15700081835348
101.92000000000002,-35.50862569446065,-20.937951570612018
101.94,-30.409149052877314,-15.258232176910584
101.96000000000001,-21.36774568221729,-7.9121346178437
101.98000000000002,-9.448110096675872,0.5336970433167484
102.00000000000001,2.6592362854882428,8.56656129121437
102.02000000000001,13.045900365277612,14.77711797731122
102.04,19.584493114301644,18.65738820279835
102.06000000000002,21.43031594775819,20.366739622169003
102.08,20.39790656633334,20.312063949920226
102.10000000000001,18.896220193351745,18.92290623372251
102.12,17.081682492665653,16.57341066064438
102.14000000000001,14.01573948116156,13.56795704307256
102.16000000000001,9.416824963905423,10.14583205568389
102.18,4.223492924010738,6.489067982288629
102.20000000000002,-0.9698391158839472,2.730323037177804
102.22,-5.787749562533233,-1.0391528859671013
102.24000000000001,-10.38666407978937,-4.761386987619052
102.26,-14.829152933193257,-8.40363876405906
102.28000000000002,-18.677224263958596,-11.95083058152726
102.3,-22.056018603167185,-15.398866045625208
102.32000000000001,-25.71637913730983,-18.749259607766103
102.34000000000002,-29.595735600845614,-22.00551092348252
102.36000000000001,-33.31866640052915,-25.171555614049293
102.38000000000001,-36.6661756069673,-28.25219568078902
102.4,-39.951114547864535,-31.254248222921536
102.42000000000002,-43.017057559368624,-34.18512973938363
102.44,-45.58243844654552,-37.04443741394455
102.46000000000001,-47.615972076624764,-39.809858507857705
102.48,-49.3992246445404,-42.43599254871205
102.50000000000001,-51.11990694691516,-44.883310678818894
102.52000000000001,-52.7154487182081,-47.141582610883866
102.54,-53.87299863071474,-49.21817706474718
102.56000000000002,-54.84283774659869,-51.12499983442801
102.58,-55.68753633140084,-52.87510772276356
102.60000000000001,-56.53223491620299,-54.481636687644546
102.62,-57.12665243884154,-55.957211630027665
102.64000000000001,-57.40821863377558,-57.31362257285119
102.66000000000001,-57.689784828709634,-58.561680345309476
102.68,-58.34677261688908,-59.71117384301227
102.70000000000002,-58.628338811823134,-60.770896013553596
102.72,-58.69090907736403,-61.7487064935008
102.74000000000001,-58.81604960844583,-62.65161231211619
102.76,-59.00376040506853,-63.48585516048942
102.78000000000002,-59.16018606892078,-64.2569981352909
102.8,-59.222756334461685,-64.97000779696693
102.82000000000001,-59.19147120169123,-65.62932918083297
102.84000000000002,-59.56689279493663,-66.23895140275737
102.86000000000001,-59.72331845878888,-66.80246780236399
102.88000000000001,-59.84845898987068,-67.32312638654867
102.9,-59.629463060477526,-67.8038734738137
102.92000000000002,-59.629463060477526,-68.24739216051928
102.94,-59.84845898987068,-68.65613374386994
102.96000000000001,-59.973599520952476,-69.0323455688989
102.98,-59.973599520952476,-69.37809510792717
103.00000000000001,-59.973599520952476,-69.69528807832133
103.02000000000001,-59.91102925541158,-69.98568750600359
103.04,-60.13002518480473,-70.25092810352707
103.06000000000002,-60.19259545034563,-70.4925274695013
103.08,-60.38030624696833,-70.71189842371952
103.10000000000001,-60.44287651250923,-70.91035842341957
103.12,-60.41159137973877,-71.08913775120911
103.14000000000001,-60.22388058311608,-71.24938639576791
103.16,-60.44287651250923,-71.39218063567894
103.18,-60.50544677805013,-71.51852911221523
103.20000000000002,-60.599302176361476,-71.62937790988897
103.22000000000001,-60.72444270744327,-71.72561513598545
103.24000000000001,-60.693157574672824,-71.80807506782726
103.26,-60.72444270744327,-71.87754192466268
103.28000000000002,-60.943438636836426,-71.93475331141899
103.3,-60.974723769606875,-71.98040337370719
103.32000000000001,-61.006008902377324,-72.01514569708026
103.34000000000002,-61.06857916791822,-72.03959595506186
103.36000000000001,-61.09986430068867,-72.05433439403978
103.38000000000001,-61.19371969900003,-72.0599081432092
103.4,-61.287575097311375,-72.05683332269997
103.42000000000002,-61.256289964540926,-72.04559700148036
103.44,-61.22500483177048,-72.02665901786092
103.46000000000001,-61.47528589393408,-72.00045367388803
103.48,-61.662996690556774,-71.96739131364312
103.50000000000001,-61.50657102670452,-71.92785978096283
103.52000000000001,-61.44400076116362,-71.882225810413
103.54,-61.631711557786325,-71.83083630855013
103.56000000000002,-61.975848018261274,-71.77401954940733
103.58000000000001,-62.03841828380217,-71.71208629061894
103.60000000000001,-61.94456288549082,-71.64533081582692
103.62,-62.06970341657262,-71.57403190856093
103.64000000000001,-62.19484394765442,-71.49845376237899
103.66,-62.35126961150667,-71.41884683169532
103.68,-62.44512500981802,-71.3354486273922
103.70000000000002,-62.53898040812937,-71.24848446101964
103.72000000000001,-62.47641014258847,-71.15816814110882
103.74000000000001,-62.570265540899825,-71.06470262488006
103.76,-62.66412093921117,-70.96828062839342
103.78000000000002,-62.69540607198162,-70.86908521739738
103.8,-62.78926147029297,-70.76729036825786
103.82000000000001,-62.91440200137477,-70.66306142963252
103.84,-62.97697226691567,-70.55655559219868
103.86000000000001,-62.945687134145224,-70.44792232924023
103.88000000000001,-63.008257399686116,-70.33730381006522
103.9,-63.07082766522702,-70.22483528808188
103.92000000000002,-63.227253329079275,-70.1106454652379
103.94,-63.44624925847242,-69.99485683440571
103.96000000000001,-63.44624925847242,-69.8775860062428
103.98,-63.16468306353837,-69.75894411946763
104.00000000000001,-63.25853846184972,-69.6390370134837
104.02000000000001,-63.63396005509511,-69.51796549613702
104.04,-63.85295598448827,-69.39582559585524
104.06000000000002,-63.57138978955422,-69.27270879918885
104.08000000000001,-63.383678992931515,-69.1487022747004
104.10000000000001,-63.63396005509511,-69.02388908408211
104.12,-63.91552625002917,-68.89834838132327
104.14000000000001,-64.07195191388142,-68.77215572978534
104.16,-63.946811382799616,-68.645383180242
104.18,-63.82167085171782,-68.51809940742768
104.20000000000002,-63.97809651557007,-68.3903698686609
104.22000000000001,-64.19709244496322,-68.26225695383658
104.24000000000001,-64.22837757773367,-68.13382012732201
104.26,-64.25966271050412,-68.00511606225297
104.28000000000002,-64.22837757773367,-67.87619876769227
104.3,-64.19709244496322,-67.74711989754168
104.32000000000001,-64.35351810881546,-67.61792868154785
104.34,-64.44737350712681,-67.48867202577543
104.36000000000001,-64.47865863989726,-67.35939461549161
104.38000000000001,-64.47865863989726,-67.23013901279147
104.4,-64.57251403820861,-67.10094574926798
104.42000000000002,-64.57251403820861,-66.97185341401686
104.44000000000001,-64.6976545692904,-66.8428987870446
104.46000000000001,-64.88536536591312,-66.71411704857081
104.48,-64.72893970206087,-66.58554167193364
104.50000000000001,-64.76022483483132,-66.4572044957128
104.52,-64.82279510037222,-66.32913579235093
104.54,-64.82279510037222,-66.20136433346799
104.56000000000002,-64.91665049868357,-66.07391745205598
104.58000000000001,-65.07307616253581,-65.94682110172211
104.60000000000001,-65.01050589699491,-65.82010002271723
104.62,-65.01050589699491,-65.69377783833012
104.64000000000001,-65.16693156084716,-65.5678769510649
104.66,-65.16693156084716,-65.44241859182411
104.68,-65.07307616253581,-65.31742286683787
104.70000000000002,-65.19821669361761,-65.19290880246429
104.72000000000001,-65.51106802132212,-65.06889438797022
104.74000000000001,-65.32335722469941,-64.94539661640154
104.76,-65.22950182638806,-64.82243165398495
104.78000000000002,-65.29207209192896,-64.7000149112807
104.80000000000001,-65.41721262301076,-64.57816091184563
104.82000000000001,-65.41721262301076,-64.4568833265556
104.84,-65.41721262301076,-64.3361950064478
104.86000000000001,-65.51106802132212,-64.21610801415974
104.88000000000001,-65.60492341963347,-64.09663365403739
104.9,-65.69877881794481,-63.9777825009783
104.92000000000002,-65.60492341963347,-63.8595644892422
104.94000000000001,-65.57363828686302,-63.74198914467125
104.96000000000001,-65.73006395071526,-63.62506534043404
104.98,-65.76134908348571,-63.508801321497785
105.00000000000001,-65.66749368517436,-63.39320472810644
105.02,-65.51106802132212,-63.278282618319956
105.04,-65.76134908348571,-63.16404148965801
105.06000000000002,-66.10548554396065,-63.05048729989465
105.08000000000001,-66.01163014564932,-62.93762548704117
105.10000000000001,-65.85520448179706,-62.82546118762933
105.12,-65.79263421625618,-62.71399921644431
105.14000000000001,-65.88648961456751,-62.60324392130427
105.16,-66.10548554396065,-62.49319920017434
105.18,-66.10548554396065,-62.383868517636024
105.2,-66.01163014564932,-62.27525492074947
105.22000000000001,-65.91777474733797,-62.167361054331515
105.24000000000001,-65.85520448179706,-62.06018917567944
105.26,-66.10548554396065,-61.9537411687621
105.28000000000002,-66.13677067673112,-61.848018727852995
105.30000000000001,-66.13677067673112,-61.74302342149278
105.32000000000001,-65.94905988010841,-61.63875648186292
105.34,-65.98034501287886,-61.535218817016414
105.36000000000001,-66.199340942272,-61.43241102267954
105.38000000000001,-66.29319634058336,-61.33033339365215
105.4,-66.199340942272,-61.22898593482103
105.42000000000002,-66.0742004111902,-61.12836837180303
105.44000000000001,-66.23062607504247,-61.02848016123165
105.46000000000001,-66.13677067673112,-60.92932050070094
105.48,-66.23062607504247,-60.83088863752852
105.50000000000001,-66.41833687166516,-60.73318369783017
105.52,-66.35576660612426,-60.63620457384764
105.54,-66.199340942272,-60.53994993253403
105.56000000000002,-66.199340942272,-60.44441822386664
105.58000000000001,-66.51219226997651,-60.3496076889002
105.60000000000001,-66.54347740274696,-60.25551636757003
105.62,-66.41833687166516,-60.16214210625305
105.64000000000001,-66.23062607504247,-60.069482565093615
105.66000000000001,-66.38705173889471,-59.97753522510277
105.68,-66.48090713720606,-59.88629750330113
105.7,-66.57476253551741,-59.79576698574959
105.72000000000001,-66.41833687166516,-59.70594109654766
105.74000000000001,-66.38705173889471,-59.61681710394209
105.76,-66.41833687166516,-59.52839212623807
105.78000000000002,-66.48090713720606,-59.44066313754609
105.80000000000001,-66.57476253551741,-59.353626973366474
105.82000000000001,-66.51219226997651,-59.26728033601411
105.84,-66.41833687166516,-59.18161979988765
